SES,achievement,psychological_distress,wellbeing,gender_code,student_id
0.020000000000000004,0.8919469928644241,1.0,1.0,1,443
0.37000000000000005,0.9571865443425076,1.0,0.9617021276595745,1,444
0.63,0.38022426095820594,0.0,1.0,0,445
0.63,0.6585117227319062,0.0,0.42021276595744683,0,446
0.51,0.8817533129459736,0.0,0.8446808510638298,1,447
0.9,0.599388379204893,1.0,0.5563829787234043,1,448
0.26,0.9174311926605505,1.0,0.75,1,449
0.63,0.8440366972477065,0.0,0.4478723404255319,0,450
0.55,0.9500509683995921,0.0,0.7840425531914894,0,451
0.73,0.4994903160040775,1.0,0.38510638297872346,1,452
0.5900000000000001,0.6411824668705403,0.0,0.7340425531914894,0,453
0.5900000000000001,0.509683995922528,0.0,0.5882978723404255,0,454
0.65,0.6156982670744138,0.0,0.30638297872340425,0,455
0.25,0.9663608562691132,1.0,0.6680851063829787,0,456
0.55,0.8786952089704383,0.0,0.801063829787234,0,457
0.25,0.6095820591233435,1.0,0.39574468085106385,1,458
0.44000000000000006,0.8837920489296636,1.0,0.6872340425531914,1,459
0.39,0.9653414882772681,1.0,0.9702127659574469,1,460
0.77,0.3017329255861366,1.0,1.0,1,461
0.45,0.9092762487257899,0.0,0.972340425531915,1,462
0.7200000000000001,0.9092762487257899,0.0,0.6531914893617022,0,463
0.71,0.5586136595310908,1.0,0.7797872340425531,1,464
0.53,0.26707441386340475,1.0,0.448936170212766,1,465
0.42000000000000004,0.7380224260958206,1.0,0.40744680851063825,1,466
0.6200000000000001,0.5117227319062181,1.0,0.7191489361702127,0,467
0.67,0.49439347604485223,1.0,0.7872340425531915,0,468
0.19,0.6248725790010193,1.0,0.8117021276595744,1,469
0.0,0.709480122324159,1.0,0.6861702127659575,1,470
0.27999999999999997,0.835881753312946,1.0,1.0,1,471
0.4,0.1580020387359837,1.0,0.9606382978723405,0,472
0.42000000000000004,0.381243628950051,1.0,1.0,0,473
0.61,0.7155963302752293,0.0,1.0,1,474
0.45,0.39041794087665654,1.0,0.551063829787234,1,475
0.41,0.6483180428134556,0.0,0.9446808510638298,1,476
0.38,0.30784913353720694,1.0,0.55,1,477
0.73,0.5494393476044852,0.0,0.6297872340425532,0,478
0.44000000000000006,0.7859327217125383,0.0,0.7670212765957446,0,479
0.45999999999999996,0.40774719673802245,1.0,0.7797872340425531,1,480
0.77,0.6146788990825688,0.0,0.6797872340425533,1,481
0.47000000000000003,0.8521916411824668,1.0,0.6159574468085106,1,482
0.55,0.8297655453618756,1.0,0.6563829787234043,1,483
0.6200000000000001,0.7227319062181448,0.0,0.5393617021276597,0,484
0.38,0.8511722731906218,1.0,0.4617021276595744,1,485
0.8,0.9439347604485219,0.0,0.9734042553191489,1,486
0.6200000000000001,0.1794087665647299,1.0,0.7095744680851064,1,487
0.33,0.8338430173292559,1.0,0.5606382978723404,1,488
0.54,0.6890927624872579,1.0,0.46702127659574466,1,489
0.67,0.5973496432212029,0.0,0.5361702127659574,0,490
0.31000000000000005,0.6401630988786953,1.0,0.44680851063829785,0,491
0.54,0.7594291539245668,0.0,0.4351063829787234,0,492
0.5900000000000001,0.9174311926605505,0.0,0.3861702127659574,1,493
0.22999999999999998,0.8154943934760449,0.0,0.898936170212766,0,494
0.21000000000000002,0.5555555555555555,1.0,0.8127659574468086,1,495
0.39,0.49031600407747195,1.0,0.8308510638297871,0,496
0.27,0.617737003058104,1.0,0.8489361702127659,1,497
0.8800000000000001,0.7329255861365953,0.0,0.5702127659574469,0,498
0.45999999999999996,0.4016309887869521,1.0,0.7957446808510638,1,499
0.03,0.5942915392456677,1.0,0.5425531914893617,1,500
